current_pos,player_first_last,current_score,current_points,R1,R2,R3,R4,TOT,EARNINGS,FEDEX PTS,tourney_num,event_name
1,Scottie Scheffler,-27,50,63,64,68,66,261,"$1,656,000 ",500,2,The American Express
T2,Jason Day,-23,25,63,71,67,64,265,"$616,400 ",184,2,The American Express
T2,Ryan Gerard,-23,25,70,66,64,65,265,"$616,400 ",184,2,The American Express
T2,Andrew Putnam,-23,25,72,60,65,68,265,"$616,400 ",184,2,The American Express
T2,Matt McCarty,-23,25,63,66,68,68,265,"$616,400 ",184,2,The American Express
T6,Sam Stevens,-22,15,64,67,68,67,266,"$322,000 ",95,2,The American Express
T6,Si Woo Kim,-22,15,63,65,66,72,266,"$322,000 ",95,2,The American Express
T8,Sahith Theegala,-21,15,71,64,67,65,267,"$250,700 ",75,2,The American Express
T8,Russell Henley,-21,15,65,66,69,67,267,"$250,700 ",75,2,The American Express
T8,Haotong Li,-21,15,68,67,64,68,267,"$250,700 ",75,2,The American Express
T8,Austin Smotherman,-21,15,66,65,68,68,267,"$250,700 ",75,2,The American Express
T8,Tom Hoge,-21,15,64,68,65,70,267,"$250,700 ",75,2,The American Express
T13,David Ford,-20,7,67,66,70,65,268,"$169,740 ",55,2,The American Express
T13,Zach Bauchou,-20,7,65,70,65,68,268,"$169,740 ",55,2,The American Express
T13,Patrick Cantlay,-20,7,63,68,68,69,268,"$169,740 ",55,2,The American Express
T13,Jacob Bridgeman,-20,7,64,66,69,69,268,"$169,740 ",55,2,The American Express
T13,Wyndham Clark,-20,7,66,64,66,72,268,"$169,740 ",55,2,The American Express
T18,Will Zalatoris,-19,7,65,70,70,64,269,"$117,607 ",44,2,The American Express
T18,S.H. Kim,-19,7,63,66,74,66,269,"$117,607 ",44,2,The American Express
T18,Karl Vilips,-19,7,67,65,70,67,269,"$117,607 ",44,2,The American Express
T18,Pierceson Coody,-19,7,62,72,67,68,269,"$117,607 ",44,2,The American Express
T18,Rickie Fowler,-19,7,67,63,71,68,269,"$117,607 ",44,2,The American Express
T18,Blades Brown,-19,7,67,60,68,74,269,"$117,607 ",0,2,The American Express
T24,Harry Hall,-18,7,72,66,67,65,270,"$81,420 ",36,2,The American Express
T24,Adam Scott,-18,7,65,69,68,68,270,"$81,420 ",36,2,The American Express
T24,Ben Griffin,-18,7,63,68,69,70,270,"$81,420 ",36,2,The American Express
T27,Billy Horschel,-17,1,64,69,72,66,271,"$57,918 ",25,2,The American Express
T27,Max McGreevy,-17,1,66,68,70,67,271,"$57,918 ",25,2,The American Express
T27,Max Homa,-17,1,66,69,68,68,271,"$57,918 ",25,2,The American Express
T27,Jordan Smith,-17,1,64,70,68,69,271,"$57,918 ",25,2,The American Express
T27,Matthieu Pavon,-17,1,64,70,68,69,271,"$57,918 ",25,2,The American Express
T27,Sam Ryder,-17,1,68,66,68,69,271,"$57,918 ",25,2,The American Express
T27,Johnny Keefer,-17,1,68,65,69,69,271,"$57,918 ",25,2,The American Express
T27,Harris English,-17,1,65,67,70,69,271,"$57,918 ",25,2,The American Express
T27,Nick Taylor,-17,1,65,65,72,69,271,"$57,918 ",25,2,The American Express
T27,Sam Burns,-17,1,65,67,68,71,271,"$57,918 ",25,2,The American Express
T27,Eric Cole,-17,1,64,66,66,75,271,"$57,918 ",25,2,The American Express
T38,Tom Kim,-16,1,72,66,66,68,272,"$39,100 ",16,2,The American Express
T38,Christiaan Bezuidenhout,-16,1,68,67,69,68,272,"$39,100 ",16,2,The American Express
T38,Robert MacIntyre,-16,1,63,72,67,70,272,"$39,100 ",16,2,The American Express
T38,Joel Dahmen,-16,1,69,66,67,70,272,"$39,100 ",16,2,The American Express
T38,Min Woo Lee,-16,1,62,71,69,70,272,"$39,100 ",16,2,The American Express
T38,J.T. Poston,-16,1,66,67,65,74,272,"$39,100 ",16,2,The American Express
T44,Ricky Castillo,-15,1,68,73,64,68,273,"$25,377 ",9,2,The American Express
T44,Carson Young,-15,1,69,69,67,68,273,"$25,377 ",9,2,The American Express
T44,Patrick Rodgers,-15,1,70,67,68,68,273,"$25,377 ",9,2,The American Express
T44,Rafael Campos,-15,1,66,70,69,68,273,"$25,377 ",9,2,The American Express
T44,Matt Kuchar,-15,1,66,68,71,68,273,"$25,377 ",9,2,The American Express
T44,Alex Smalley,-15,1,67,70,67,69,273,"$25,377 ",9,2,The American Express
T44,Keith Mitchell,-15,1,68,64,72,69,273,"$25,377 ",9,2,The American Express
T44,Dylan Wu,-15,1,66,73,64,70,273,"$25,377 ",9,2,The American Express
T44,A.J. Ewart,-15,1,71,65,67,70,273,"$25,377 ",9,2,The American Express
T44,Rasmus Hojgaard,-15,1,68,65,70,70,273,"$25,377 ",9,2,The American Express
T44,David Lipsky,-15,1,68,65,70,70,273,"$25,377 ",9,2,The American Express
T44,Ryo Hisatsune,-15,1,68,65,69,71,273,"$25,377 ",9,2,The American Express
T56,Denny McCarthy,-14,1,67,70,68,69,274,"$20,884 ",5,2,The American Express
T56,Michael Brennan,-14,1,71,66,68,69,274,"$20,884 ",5,2,The American Express
T56,Taylor Moore,-14,1,70,68,66,70,274,"$20,884 ",5,2,The American Express
T56,John Parry,-14,1,67,70,67,70,274,"$20,884 ",5,2,The American Express
T56,Daniel Berger,-14,1,68,66,70,70,274,"$20,884 ",5,2,The American Express
T56,Davis Riley,-14,1,66,71,66,71,274,"$20,884 ",5,2,The American Express
T56,Max Greyserman,-14,1,67,65,71,71,274,"$20,884 ",5,2,The American Express
T63,Mac Meissner,-13,1,70,64,71,70,275,"$19,688 ",4,2,The American Express
T63,Davis Chatfield,-13,1,65,70,69,71,275,"$19,688 ",4,2,The American Express
T63,Chandler Phillips,-13,1,66,68,70,71,275,"$19,688 ",4,2,The American Express
T63,Chad Ramey,-13,1,67,73,63,72,275,"$19,688 ",4,2,The American Express
T63,Seamus Power,-13,1,67,68,68,72,275,"$19,688 ",4,2,The American Express
T63,Matt Fitzpatrick,-13,1,69,67,65,74,275,"$19,688 ",4,2,The American Express
69,Adrien Dumont de Chassart,-12,1,71,65,67,73,276,"$19,044 ",3,2,The American Express
T70,Zach Johnson,-10,1,67,71,67,73,278,"$18,768 ",3,2,The American Express
T70,Adrien Saddier,-10,1,68,69,66,75,278,"$18,768 ",3,2,The American Express
72,Gary Woodland,-9,1,66,69,69,75,279,"$18,492 ",3,2,The American Express
73,Zecheng Dou,-6,1,66,70,69,77,282,"$18,308 ",3,2,The American Express
CUT,Kurt Kitayama,CUT,0,71,69,66,--,206,--,0,2,The American Express
CUT,Austin Eckroat,CUT,0,66,74,66,--,206,--,0,2,The American Express
CUT,Brandt Snedeker,CUT,0,71,67,68,--,206,--,0,2,The American Express
CUT,Sudarshan Yellamaraju,CUT,0,70,68,68,--,206,--,0,2,The American Express
CUT,Brice Garnett,CUT,0,70,67,69,--,206,--,0,2,The American Express
CUT,Kris Ventura,CUT,0,70,67,69,--,206,--,0,2,The American Express
CUT,Camilo Villegas,CUT,0,69,68,69,--,206,--,0,2,The American Express
CUT,Davis Thompson,CUT,0,69,68,69,--,206,--,0,2,The American Express
CUT,Takumi Kanaya,CUT,0,67,70,69,--,206,--,0,2,The American Express
CUT,Doug Ghim,CUT,0,68,68,70,--,206,--,0,2,The American Express
CUT,Keita Nakajima,CUT,0,65,71,70,--,206,--,0,2,The American Express
CUT,Taylor Pendrith,CUT,0,67,68,71,--,206,--,0,2,The American Express
CUT,Bud Cauley,CUT,0,67,66,73,--,206,--,0,2,The American Express
CUT,Andrew Novak,CUT,0,64,68,74,--,206,--,0,2,The American Express
CUT,Adam Svensson,CUT,0,74,70,63,--,207,--,0,2,The American Express
CUT,Kevin Roy,CUT,0,72,68,67,--,207,--,0,2,The American Express
CUT,Michael Kim,CUT,0,71,68,68,--,207,--,0,2,The American Express
CUT,Harry Higgs,CUT,0,66,73,68,--,207,--,0,2,The American Express
CUT,Chris Kirk,CUT,0,69,69,69,--,207,--,0,2,The American Express
CUT,Hank Lebioda,CUT,0,68,70,69,--,207,--,0,2,The American Express
CUT,Kevin Streelman,CUT,0,67,71,69,--,207,--,0,2,The American Express
CUT,Stephan Jaeger,CUT,0,71,66,70,--,207,--,0,2,The American Express
CUT,Tony Finau,CUT,0,68,68,71,--,207,--,0,2,The American Express
CUT,Jason Dufner,CUT,0,69,65,73,--,207,--,0,2,The American Express
CUT,Jesper Svensson,CUT,0,72,70,66,--,208,--,0,2,The American Express
CUT,Lee Hodges,CUT,0,70,71,67,--,208,--,0,2,The American Express
CUT,Steven Fisk,CUT,0,68,72,68,--,208,--,0,2,The American Express
CUT,Emilio Gonzalez,CUT,0,68,72,68,--,208,--,0,2,The American Express
CUT,Lanto Griffin,CUT,0,71,66,71,--,208,--,0,2,The American Express
CUT,Peter Malnati,CUT,0,66,70,72,--,208,--,0,2,The American Express
CUT,Matt Wallace,CUT,0,66,70,72,--,208,--,0,2,The American Express
CUT,Beau Hossler,CUT,0,65,71,72,--,208,--,0,2,The American Express
CUT,Justin Rose,CUT,0,72,63,73,--,208,--,0,2,The American Express
CUT,Erik van Rooyen,CUT,0,67,67,74,--,208,--,0,2,The American Express
CUT,Emiliano Grillo,CUT,0,67,76,66,--,209,--,0,2,The American Express
CUT,Danny Walker,CUT,0,72,69,68,--,209,--,0,2,The American Express
CUT,Brian Harman,CUT,0,73,67,69,--,209,--,0,2,The American Express
CUT,Jeffrey Kang,CUT,0,73,67,69,--,209,--,0,2,The American Express
CUT,Vince Whaley,CUT,0,63,77,69,--,209,--,0,2,The American Express
CUT,Sami Valimaki,CUT,0,69,70,70,--,209,--,0,2,The American Express
CUT,Dan Brown,CUT,0,67,71,71,--,209,--,0,2,The American Express
CUT,Frankie Capan III,CUT,0,71,66,72,--,209,--,0,2,The American Express
CUT,Alex Noren,CUT,0,68,69,72,--,209,--,0,2,The American Express
CUT,Kevin Yu,CUT,0,66,71,72,--,209,--,0,2,The American Express
CUT,Patton Kizzire,CUT,0,69,67,73,--,209,--,0,2,The American Express
CUT,Michael Thorbjornsen,CUT,0,66,65,78,--,209,--,0,2,The American Express
CUT,John VanDerLaan,CUT,0,74,69,67,--,210,--,0,2,The American Express
CUT,Aldrich Potgieter,CUT,0,73,69,68,--,210,--,0,2,The American Express
CUT,Marcelo Rozo,CUT,0,71,70,69,--,210,--,0,2,The American Express
CUT,Kensei Hirata,CUT,0,69,72,69,--,210,--,0,2,The American Express
CUT,Chan Kim,CUT,0,69,67,74,--,210,--,0,2,The American Express
CUT,S.T. Lee,CUT,0,68,68,74,--,210,--,0,2,The American Express
CUT,William Mouw,CUT,0,66,70,74,--,210,--,0,2,The American Express
CUT,Mackenzie Hughes,CUT,0,72,72,67,--,211,--,0,2,The American Express
CUT,Jhonattan Vegas,CUT,0,70,72,69,--,211,--,0,2,The American Express
CUT,Neal Shipley,CUT,0,72,69,70,--,211,--,0,2,The American Express
CUT,Gordon Sargent,CUT,0,69,69,73,--,211,--,0,2,The American Express
CUT,Nico Echavarria,CUT,0,67,63,81,--,211,--,0,2,The American Express
CUT,Joe Highsmith,CUT,0,70,71,71,--,212,--,0,2,The American Express
CUT,Chandler Blanchet,CUT,0,69,69,74,--,212,--,0,2,The American Express
CUT,Isaiah Salinda,CUT,0,68,70,74,--,212,--,0,2,The American Express
CUT,Mark Hubbard,CUT,0,66,78,69,--,213,--,0,2,The American Express
CUT,Patrick Fishburn,CUT,0,68,70,75,--,213,--,0,2,The American Express
CUT,Matti Schmid,CUT,0,67,69,77,--,213,--,0,2,The American Express
CUT,Sepp Straka,CUT,0,72,74,68,--,214,--,0,2,The American Express
CUT,Michael Block,CUT,0,73,70,71,--,214,--,0,2,The American Express
CUT,Jackson Suber,CUT,0,66,71,77,--,214,--,0,2,The American Express
CUT,Brian Campbell,CUT,0,74,70,71,--,215,--,0,2,The American Express
CUT,Akshay Bhatia,CUT,0,68,69,78,--,215,--,0,2,The American Express
CUT,Charley Hoffman,CUT,0,72,74,70,--,216,--,0,2,The American Express
CUT,Justin Lower,CUT,0,71,75,70,--,216,--,0,2,The American Express
CUT,Adam Long,CUT,0,73,69,74,--,216,--,0,2,The American Express
CUT,Adam Schenk,CUT,0,75,70,73,--,218,--,0,2,The American Express
CUT,Jimmy Stanger,CUT,0,77,70,72,--,219,--,0,2,The American Express
CUT,Cam Davis,CUT,0,70,74,75,--,219,--,0,2,The American Express
CUT,Christo Lamprecht,CUT,0,77,67,76,--,220,--,0,2,The American Express
CUT,Alejandro Tosti,CUT,0,78,68,75,--,221,--,0,2,The American Express
CUT,Andrew Landry,CUT,0,71,77,74,--,222,--,0,2,The American Express
CUT,Pontus Nyholm,CUT,0,78,70,78,--,226,--,0,2,The American Express
WD,Ludvig Aberg,WD,0,68,67,--,--,135,--,0,2,The American Express
WD,Luke Clanton,WD,0,70,--,--,--,70,--,0,2,The American Express
WD,Rico Hoey,WD,0,77,--,--,--,77,--,0,2,The American Express
WD,Nick Dunlap,WD,0,77,--,--,--,151,--,0,2,The American Express
